{
# 公众号配置
# 公众号appId
"app_id": "wx78e4e49022450d83",
# 公众号appSecret
"app_secret": "c31be9eacc194ee5bc81f16b1333e598",
# 模板消息id
"template_id": "9TtyTpYX5sTYSrXrjXrK1sIUlN5SgMC-hwI33pSERjM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o3NBB59AfJ7IhC390ODFqwb2IOBw"],
 
# 信息配置
# 和风天气apikey
"weather_key": "e94f6a43990443469a9d55b2b6a91ede",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "长春市",
"love_date": "2022-09-05",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}



